unique_id,family,model,implementation,split,MAE,RMSE,MAPE,OPE,R2
Carbón,baseline,naive,numpy,val,0.1046697741935484,0.4124855245699833,19.35052312600397,99.99691817497477,-0.06882146145805379
Carbón,baseline,naive,numpy,test,1.8469987741935479,2.568521425022688,154894.62322507566,99.99995458894901,-1.070775166772254
Carbón,baseline,moving_avg_7,numpy,val,0.10466987096774195,0.41248563332102084,19.696521130283585,99.997010628801,-0.06882202504368928
Carbón,baseline,moving_avg_7,numpy,test,1.846998843317972,2.568521733203724,138304.64634149463,99.99995833147412,-1.0707756636913515
Carbón,baseline,seasonal_naive_7,numpy,val,0.10467009677419357,0.4124856458430383,26.069454733095203,99.9972263543955,-0.068822089937141
Carbón,baseline,seasonal_naive_7,numpy,test,1.8469989032258058,2.568521740079791,138766.3972268997,99.99996157499585,-1.0707756747785009
Ciclo combinado,baseline,naive,numpy,val,27.81176348387097,33.79473013431724,19.736868878144843,19.486595137977975,-5.329962358358031e-06
Ciclo combinado,baseline,naive,numpy,test,36.54005351612904,43.776995749797784,27.181217677531304,23.528219373974714,-0.037107314578308515
Ciclo combinado,baseline,moving_avg_7,numpy,val,26.633557520737327,35.54903291533496,17.41022392353442,18.661073138768845,-0.10652168749015822
Ciclo combinado,baseline,moving_avg_7,numpy,test,34.36539702764977,44.24434419405556,22.824525525993096,22.127953364473854,-0.059369129385978825
Ciclo combinado,baseline,seasonal_naive_7,numpy,val,36.90124361290324,46.81756892506025,24.44416475666076,25.85523189817003,-0.919208092952096
Ciclo combinado,baseline,seasonal_naive_7,numpy,test,30.421857967741932,38.88213836351383,20.4622948318445,19.588700047004192,0.1818516261073604
Cogeneración,baseline,naive,numpy,val,6.099905096774194,7.026983490739477,16.384186390560103,14.917006644672249,-0.013409250243934467
Cogeneración,baseline,naive,numpy,test,5.812357258064515,7.610102270612139,15.057861700340247,12.684561961100416,-0.0035858198344203007
Cogeneración,baseline,moving_avg_7,numpy,val,6.698367046082948,7.436982017861445,16.510542705006547,16.380514803043955,-0.13511656252368898
Cogeneración,baseline,moving_avg_7,numpy,test,7.249368986175114,7.987515521608377,17.226505393624713,15.820615629989424,-0.10559727628848203
Cogeneración,baseline,seasonal_naive_7,numpy,val,9.282864612903227,11.184500806599123,22.55380853159348,22.70077171946472,-1.5673212060066617
Cogeneración,baseline,seasonal_naive_7,numpy,test,7.24451170967742,8.640965468861475,17.77815538249517,15.810015382626496,-0.2938921234841909
Eólica,baseline,naive,numpy,val,77.14434493548387,96.4311284542229,33.723283542591176,32.531253263863455,-0.22709920782856163
Eólica,baseline,naive,numpy,test,101.41524922580643,114.32135223229491,87.96749157537405,57.85427232150142,-1.117921022471533
Eólica,baseline,moving_avg_7,numpy,val,73.52686640552996,87.90733974565916,40.71990726797394,31.005786810905217,-0.01975408336263662
Eólica,baseline,moving_avg_7,numpy,test,125.39673693087555,138.337074735328,107.71997836606322,71.53497153542946,-2.10121753818334
Eólica,baseline,seasonal_naive_7,numpy,val,116.26181103225811,133.57958805070587,64.30530800392204,49.02682656478376,-1.3546446624610113
Eólica,baseline,seasonal_naive_7,numpy,test,130.42049674193547,147.3370768375659,105.19648938940507,74.40087158897798,-2.517864877415194
Hidráulica,baseline,naive,numpy,val,26.2552679032258,32.27855051945234,37.8462652794855,42.78282700563003,-1.388270129335674
Hidráulica,baseline,naive,numpy,test,19.395906870967742,23.853920043479896,20.136386887493035,19.27357297709489,-0.13720718689199196
Hidráulica,baseline,moving_avg_7,numpy,val,21.22432476497696,26.548011980720645,32.450508727576114,34.58493046341205,-0.6155462967150591
Hidráulica,baseline,moving_avg_7,numpy,test,24.667012138248847,29.173116643381814,23.606283626436632,24.511432321065993,-0.7009272316024102
Hidráulica,baseline,seasonal_naive_7,numpy,val,24.56250838709677,30.18063276078284,39.02770048329556,40.024483887303504,-1.0879114690801441
Hidráulica,baseline,seasonal_naive_7,numpy,test,23.952314709677424,28.855662145353385,23.03695456747009,23.801242633223566,-0.66411052019687
Nuclear,baseline,naive,numpy,val,19.50356190322581,23.265097744758105,15.536887321598966,16.501212795173593,-1.8485781439100353
Nuclear,baseline,naive,numpy,test,6.989810064516137,12.218189770647509,4.199871202982024,4.610736007149138,-0.3240196692790742
Nuclear,baseline,moving_avg_7,numpy,val,11.732770087557604,15.368283570441758,9.48174126759111,9.926645032957497,-0.24299420973163555
Nuclear,baseline,moving_avg_7,numpy,test,13.636583437788007,17.283145561616788,8.576946138101246,8.995192385882833,-1.6492703548210446
Nuclear,baseline,seasonal_naive_7,numpy,val,14.258347612903226,18.421468305767842,11.822612662184333,12.063438936718386,-0.7859399871608346
Nuclear,baseline,seasonal_naive_7,numpy,test,14.897694967741941,20.583718517788263,9.41983677132924,9.827067971416653,-2.7577542355871163
Solar fotovoltaica,baseline,naive,numpy,val,27.002331838709676,31.79925157574861,36.43333920952257,26.357882263550604,-0.0020549609257303203
