unique_id,ds,yhat,yhat_lo_95,yhat_hi_95
Carbón,2026-01-01,0.6161521,0.10695360932922349,2.926424495244026
Carbón,2026-01-02,0.49572212,0.0,2.805994502568245
Carbón,2026-01-03,0.1694296,0.0,2.4797019877672195
Carbón,2026-01-04,-0.46230254,0.0,1.8479698517560958
Carbón,2026-01-05,0.44080415,0.0,2.751076541209221
Carbón,2026-01-06,0.84101254,0.33181403909301743,3.15128492500782
Carbón,2026-01-07,1.3869838,0.8777852538642882,3.697256139779091
Carbón,2026-01-08,0.6803694,0.17117087874984727,2.99064176466465
Carbón,2026-01-09,1.1500013,0.640802789073944,3.4602736749887466
Carbón,2026-01-10,0.3595653,0.0,2.669837675356865
Carbón,2026-01-11,-0.06856227,0.0,2.241710118317604
Carbón,2026-01-12,0.156394,0.0,2.466666392350197
Carbón,2026-01-13,0.38161132,0.0,2.6918837049245834
Carbón,2026-01-14,1.2519877,0.7427891973075865,3.562260083222389
Carbón,2026-01-15,1.4958705,0.9866719726142882,3.806142858529091
Carbón,2026-01-16,1.3051821,0.795983600955963,3.6154544868707656
Carbón,2026-01-17,0.1927895,0.0,2.503061882519722
Carbón,2026-01-18,0.29767227,0.0,2.607944659256935
Carbón,2026-01-19,0.73929715,0.23009865317916856,3.049569539093971
Carbón,2026-01-20,0.85648143,0.3472829345283507,3.1667538204431533
Carbón,2026-01-21,0.92434174,0.41514323983764634,3.234614125752449
Carbón,2026-01-22,1.4752595,0.9660610440788268,3.7855319299936294
Carbón,2026-01-23,1.214142,0.7049434665260313,3.524414352440834
Carbón,2026-01-24,0.15006177,0.0,2.4603341588020324
Carbón,2026-01-25,-0.343942,0.0,1.966330400967598
Carbón,2026-01-26,0.72228384,0.21308534179306016,3.032556227707863
Carbón,2026-01-27,0.600162,0.09096353087997422,2.910434416794777
Carbón,2026-01-28,0.076542094,0.0,2.3868144818782806
Carbón,2026-01-29,0.93685365,0.42765514884567246,3.247126034760475
Carbón,2026-01-30,1.2624322,0.7532337192115782,3.572704605126381
Carbón,2026-01-31,-0.005017966,0.0,2.3052544214963913
Ciclo combinado,2026-01-01,178.28748,132.83858922631833,228.65386615551756
Ciclo combinado,2026-01-02,166.05348,120.60459569604491,216.41987262524412
Ciclo combinado,2026-01-03,127.70079,82.25190404565429,178.0671809748535
Ciclo combinado,2026-01-04,138.64978,93.20089391381835,189.01617084301756
Ciclo combinado,2026-01-05,161.06886,115.61997655541991,211.43525348461912
Ciclo combinado,2026-01-06,164.55698,119.10808995874022,214.92336688793944
Ciclo combinado,2026-01-07,169.90108,124.45219091088866,220.26746784008787
Ciclo combinado,2026-01-08,148.73347,103.28458837182616,199.09986530102537
Ciclo combinado,2026-01-09,160.98419,115.5353055349121,211.3505824641113
Ciclo combinado,2026-01-10,130.94945,85.50056127221679,181.315838201416
